source filepath,destination filepath
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665943200.Sun.Oct.16_18_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665946800.Sun.Oct.16_19_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665950400.Sun.Oct.16_20_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665954000.Sun.Oct.16_21_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665957600.Sun.Oct.16_22_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666008000.Mon.Oct.17_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666011600.Mon.Oct.17_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666015200.Mon.Oct.17_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666018800.Mon.Oct.17_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666022400.Mon.Oct.17_16_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666026000.Mon.Oct.17_17_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/290_Oct.17/1666029600.Mon.Oct.17_18_00_00.GMT.2022.sandkey.cx.runup100.mat
